ticker,company_name,exchange,sector,industry,is_current_nasdaq100,is_primary_share_class,primary_ticker,related_tickers,notes,universe_as_of_date,source
AMGN,Amgen,Nasdaq,Health Care,Biotechnology,True,True,AMGN,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
AMZN,Amazon,Nasdaq,Consumer Discretionary,Catalog/Specialty Distribution,True,True,AMZN,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
APP,AppLovin,Nasdaq,Technology,Computer Software,True,True,APP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ARM,Arm Holdings,Nasdaq,Technology,Semiconductors,True,True,ARM,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ASML,ASML Holding,Nasdaq,Technology,Industrial Machinery,True,True,ASML,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
AVGO,Broadcom,Nasdaq,Technology,Semiconductors,True,True,AVGO,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
AXON,Axon Enterprise,Nasdaq,Industrials,Ordnance & Accessories,True,True,AXON,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
BKNG,Booking Holdings,Nasdaq,Consumer Discretionary,Transportation Services,True,True,BKNG,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
BKR,Baker Hughes,Nasdaq,Energy,Oil Equipment & Services,True,True,BKR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CCEP,Coca-Cola Europacific Partners,Nasdaq,Consumer Staples,Soft Drinks,True,True,CCEP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CDNS,Cadence Design Systems,Nasdaq,Technology,Computer Software,True,True,CDNS,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CEG,Constellation Energy,Nasdaq,Utilities,Electric Utilities,True,True,CEG,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CHTR,Charter Communications,Nasdaq,Telecommunications,Cable & Other Pay Television Services,True,True,CHTR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CMCSA,Comcast,Nasdaq,Telecommunications,Cable & Other Pay Television Services,True,True,CMCSA,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
COST,Costco,Nasdaq,Consumer Discretionary,Department/Specialty Retail Stores,True,True,COST,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CPRT,Copart,Nasdaq,Consumer Discretionary,Retail,True,True,CPRT,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CRWD,CrowdStrike,Nasdaq,Technology,Computer Software,True,True,CRWD,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CSCO,Cisco,Nasdaq,Telecommunications,Computer Communications Equipment,True,True,CSCO,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CSX,CSX Corporation,Nasdaq,Industrials,Railroads,True,True,CSX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CTAS,Cintas,Nasdaq,Industrials,Garments & Clothing,True,True,CTAS,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
CTSH,Cognizant,Nasdaq,Technology,EDP Services,True,True,CTSH,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
DASH,DoorDash,Nasdaq,Technology,EDP Services,True,True,DASH,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
DDOG,Datadog,Nasdaq,Technology,Computer Software,True,True,DDOG,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
DXCM,DexCom,Nasdaq,Health Care,Medical/Dental Instruments,True,True,DXCM,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
EA,Electronic Arts,Nasdaq,Consumer Discretionary,Miscellaneous Amusement & Recreation Services,True,True,EA,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
EXC,Exelon,Nasdaq,Utilities,Power Generation,True,True,EXC,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
FANG,Diamondback Energy,Nasdaq,Energy,Oil & Gas Production,True,True,FANG,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
FAST,Fastenal,Nasdaq,Industrials,Construction & Materials,True,True,FAST,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
FER,Ferrovial,Nasdaq,Industrials,"Military, Government, Technical",True,True,FER,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
FTNT,Fortinet,Nasdaq,Technology,Computer Peripheral Equipment,True,True,FTNT,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
GEHC,GE HealthCare,Nasdaq,Health Care,Medical Electronics,True,True,GEHC,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
GILD,Gilead Sciences,Nasdaq,Health Care,Biotechnology,True,True,GILD,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
GOOG,Alphabet Inc. (Class C),Nasdaq,Technology,Computer Software,True,False,GOOGL,GOOG|GOOGL,multi_share_class_group,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
GOOGL,Alphabet Inc. (Class A),Nasdaq,Technology,Computer Software,True,True,GOOGL,GOOG|GOOGL,multi_share_class_group,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
HON,Honeywell,Nasdaq,Industrials,Aerospace,True,True,HON,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
IDXX,Idexx Laboratories,Nasdaq,Health Care,Biotechnology,True,True,IDXX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
INSM,Insmed Incorporated,Nasdaq,Health Care,Biotechnology,True,True,INSM,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
INTC,Intel,Nasdaq,Technology,Semiconductors,True,True,INTC,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
INTU,Intuit,Nasdaq,Technology,Computer Software,True,True,INTU,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ISRG,Intuitive Surgical,Nasdaq,Health Care,Industrial Specialties,True,True,ISRG,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
KDP,Keurig Dr Pepper,Nasdaq,Consumer Staples,Soft Drinks,True,True,KDP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
KHC,Kraft Heinz,Nasdaq,Consumer Staples,Packaged Foods,True,True,KHC,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
KLAC,KLA Corporation,Nasdaq,Technology,Electronic Components,True,True,KLAC,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
LIN,Linde plc,Nasdaq,Basic Materials,Major Chemicals,True,True,LIN,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
LITE,Lumentum,Nasdaq,Technology,Communication Equipment,True,True,LITE,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
LRCX,Lam Research,Nasdaq,Technology,Industrial Machinery,True,True,LRCX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MAR,Marriott International,Nasdaq,Consumer Discretionary,Hotels/Resorts,True,True,MAR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MCHP,Microchip Technology,Nasdaq,Technology,Semiconductors,True,True,MCHP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MDLZ,Mondelez International,Nasdaq,Consumer Staples,Packaged Foods,True,True,MDLZ,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MELI,Mercado Libre,Nasdaq,Consumer Discretionary,Catalog/Specialty Distribution,True,True,MELI,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
META,Meta Platforms,Nasdaq,Technology,Computer Software,True,True,META,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MNST,Monster Beverage,Nasdaq,Consumer Staples,Soft Drinks,True,True,MNST,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MPWR,Monolithic Power Systems,Nasdaq,Technology,Semiconductors,True,True,MPWR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MRVL,Marvell Technology,Nasdaq,Technology,Semiconductors,True,True,MRVL,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MSFT,Microsoft,Nasdaq,Technology,Computer Software,True,True,MSFT,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MSTR,MicroStrategy,Nasdaq,Technology,Computer Software,True,True,MSTR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
MU,Micron Technology,Nasdaq,Technology,Semiconductors,True,True,MU,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
NFLX,"Netflix, Inc.",Nasdaq,Consumer Discretionary,Consumer Electronics,True,True,NFLX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
NVDA,Nvidia,Nasdaq,Technology,Semiconductors,True,True,NVDA,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
NXPI,NXP Semiconductors,Nasdaq,Technology,Semiconductors,True,True,NXPI,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ODFL,Old Dominion Freight Line,Nasdaq,Industrials,Trucking Freight/Courier Services,True,True,ODFL,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ORLY,O'Reilly Automotive,Nasdaq,Consumer Discretionary,Auto & Home Supply Stores,True,True,ORLY,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PANW,Palo Alto Networks,Nasdaq,Technology,Computer Peripheral Equipment,True,True,PANW,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PAYX,Paychex,Nasdaq,Industrials,Diversified Commercial Services,True,True,PAYX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PCAR,Paccar,Nasdaq,Consumer Discretionary,Motor Vehicles,True,True,PCAR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PDD,PDD Holdings,Nasdaq,Technology,EDP Services,True,True,PDD,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PEP,PepsiCo,Nasdaq,Consumer Staples,Soft Drinks,True,True,PEP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PLTR,Palantir Technologies,Nasdaq,Technology,Computer Software,True,True,PLTR,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
PYPL,PayPal,Nasdaq,Industrials,Diversified Commercial Services,True,True,PYPL,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
QCOM,Qualcomm,Nasdaq,Technology,Broadcasting & Communications Equipment,True,True,QCOM,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
REGN,Regeneron Pharmaceuticals,Nasdaq,Health Care,Biotechnology,True,True,REGN,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ROP,Roper Technologies,Nasdaq,Technology,Computer Software,True,True,ROP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
ROST,Ross Stores,Nasdaq,Consumer Discretionary,Clothing/Shoe/Accessory Stores,True,True,ROST,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
SBUX,Starbucks,Nasdaq,Consumer Discretionary,Restaurants,True,True,SBUX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
SHOP,Shopify,Nasdaq,Technology,Computer Software,True,True,SHOP,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
SNDK,Sandisk,Nasdaq,Technology,Electronic Components,True,True,SNDK,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
SNPS,Synopsys,Nasdaq,Technology,Computer Software,True,True,SNPS,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
STX,Seagate Technology,Nasdaq,Technology,Electronic Components,True,True,STX,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
TMUS,T-Mobile US,Nasdaq,Telecommunications,Telecommunications Service Providers,True,True,TMUS,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
TRI,Thomson Reuters,Nasdaq,Technology,Computer Software,True,True,TRI,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
TSLA,"Tesla, Inc.",Nasdaq,Consumer Discretionary,Automobiles & Parts,True,True,TSLA,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
TTWO,Take-Two Interactive,Nasdaq,Consumer Discretionary,Miscellaneous Amusement & Recreation Services,True,True,TTWO,,,2026-05-26,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.
